dates,counts
07-Feb-22,800775
08-Feb-22,800788
09-Feb-22,800824
10-Feb-22,800834
11-Feb-22,800852
12-Feb-22,800853
13-Feb-22,800855
14-Feb-22,800868
15-Feb-22,800895
16-Feb-22,800948
17-Feb-22,800959
18-Feb-22,800969
19-Feb-22,800975
20-Feb-22,801024
21-Feb-22,801037
22-Feb-22,801129
23-Feb-22,801212
24-Feb-22,801252
25-Feb-22,801346
26-Feb-22,801375
27-Feb-22,801386
28-Feb-22,801402
01-Mar-22,801573
02-Mar-22,999999
03-Mar-22,9776
04-Mar-22,9850
05-Mar-22,9850
06-Mar-22,9854
07-Mar-22,9854
08-Mar-22,9877
09-Mar-22,9886
10-Mar-22,9887
11-Mar-22,9893
12-Mar-22,9922
13-Mar-22,9937
14-Mar-22,9952
15-Mar-22,9953
16-Mar-22,9955
17-Mar-22,9964
18-Mar-22,9971
19-Mar-22,9975
20-Mar-22,9977
21-Mar-22,9978
22-Mar-22,NA
23-Mar-22,9983
24-Mar-22,9987
25-Mar-22,9991
26-Mar-22,9993
27-Mar-22,9997
28-Mar-22,9997
29-Mar-22,10002
30-Mar-22,10006
31-Mar-22,10012
01-Apr-22,10014
02-Apr-22,10015
03-Apr-22,10033
04-Apr-22,NA
05-Apr-22,10052
06-Apr-22,10056
07-Apr-22,10057
08-Apr-22,10058
09-Apr-22,10074
10-Apr-22,10074
11-Apr-22,10094
12-Apr-22,10109
13-Apr-22,10117
14-Apr-22,10133
15-Apr-22,10135
16-Apr-22,10142
17-Apr-22,10149
18-Apr-22,10161
19-Apr-22,10209
20-Apr-22,10221
21-Apr-22,10253
22-Apr-22,448148
23-Apr-22,448626
24-Apr-22,448844
25-Apr-22,448919
26-Apr-22,448941
27-Apr-22,448970
28-Apr-22,449055
29-Apr-22,449073
30-Apr-22,449105
01-May-22,449199
02-May-22,449245
03-May-22,449295
04-May-22,449301
05-May-22,449384
06-May-22,449432
07-May-22,449447
08-May-22,449466
09-May-22,449501
10-May-22,449611
11-May-22,449651
12-May-22,449665
13-May-22,449696
14-May-22,449751
15-May-22,449774
16-May-22,449895
17-May-22,449930
18-May-22,449965
19-May-22,Gate broken
20-May-22,449980
21-May-22,450027
22-May-22,450032
23-May-22,450074
24-May-22,450143
25-May-22,450145
26-May-22,450170
27-May-22,450224
28-May-22,450288
29-May-22,450308
30-May-22,450345
31-May-22,450392
01-Jun-22,450486
02-Jun-22,450516
03-Jun-22,450577
04-Jun-22,450582
05-Jun-22,450717
06-Jun-22,450796
07-Jun-22,450814
08-Jun-22,450903
09-Jun-22,451255
10-Jun-22,NA
11-Jun-22,848268
12-Jun-22,848656
13-Jun-22,848735
14-Jun-22,848748
15-Jun-22,848963
16-Jun-22,848983
17-Jun-22,848989
18-Jun-22,849013
19-Jun-22,849142
20-Jun-22,849158
21-Jun-22,849277
22-Jun-22,849317
23-Jun-22,849373
24-Jun-22,849497
25-Jun-22,849580
26-Jun-22,849658
27-Jun-22,849697
28-Jun-22,849713
29-Jun-22,849771
30-Jun-22,849825
01-Jul-22,849888
02-Jul-22,849924
03-Jul-22,849964
04-Jul-22,850005
05-Jul-22,850021
06-Jul-22,850046
07-Jul-22,850054
08-Jul-22,850114
09-Jul-22,850120
10-Jul-22,850243
11-Jul-22,Gate broken
12-Jul-22,850316
13-Jul-22,850324
14-Jul-22,850357
15-Jul-22,850389
16-Jul-22,850406
17-Jul-22,850466
18-Jul-22,850476
19-Jul-22,850511
20-Jul-22,850589
21-Jul-22,850600
22-Jul-22,850657
23-Jul-22,850661
24-Jul-22,850747
25-Jul-22,850757
26-Jul-22,850903
27-Jul-22,850926
28-Jul-22,851844
29-Jul-22,851860
30-Jul-22,852352
